id_beca,id_estudiante,tipo_beca,monto_beca,fecha_inicio,fecha_fin,promedio_estudiante,estado_beca,carrera,universidad
B0274,E0274,transporte,1227792.05,2024-02-24,2025-05-13,4.88,suspendida,Derecho,Javeriana
B0275,E0275,transporte,1812963.97,2024-12-11,2025-05-13,3.65,activa,Derecho,UCC
B0276,E0276,transporte,1621535.33,2023-09-11,2025-05-13,3.04,suspendida,Derecho,Javeriana
B0277,E0277,manutención,1702231.59,2023-06-25,2025-05-13,3.11,activa,Derecho,UCC
B0278,E0278,manutención,552844.7,2024-10-19,2025-05-13,3.41,finalizada,Derecho,Andes
B0279,E0279,manutención,1197922.99,2023-09-21,2025-05-13,4.83,suspendida,Medicina,ICESI
B0280,E0280,excelencia,799324.93,2025-02-22,2025-05-13,4.38,finalizada,Medicina,Andes
B0281,E0281,excelencia,1510904.18,2025-01-22,2025-05-13,3.34,finalizada,Ingeniería,Andes
B0282,E0282,alimentación,1884210.76,2024-10-11,2025-05-13,3.56,activa,Derecho,UCC
B0283,E0283,excelencia,1842518.21,2024-03-11,2025-05-13,4.56,activa,Contaduría,ICESI
B0284,E0284,manutención,553762.91,2023-12-02,2025-05-13,4.34,suspendida,Derecho,UCC
B0285,E0285,manutención,628972.99,2024-01-27,2025-05-13,4.65,suspendida,Contaduría,Javeriana
B0286,E0286,alimentación,984511.26,2024-10-08,2025-05-13,4.25,finalizada,Ingeniería,Nacional
B0287,E0287,transporte,1637709.1,2024-12-30,2025-05-13,4.39,activa,Medicina,Javeriana
B0288,E0288,alimentación,1950560.44,2024-04-20,2025-05-13,4.27,finalizada,Contaduría,Javeriana
B0289,E0289,excelencia,940766.72,2023-12-20,2025-05-13,3.79,activa,Contaduría,UCC
B0290,E0290,transporte,1111050.82,2024-02-02,2025-05-13,4.72,finalizada,Psicología,Javeriana
B0291,E0291,alimentación,600009.17,2023-05-17,2025-05-13,4.41,finalizada,Medicina,UCC
B0292,E0292,excelencia,754683.03,2025-02-01,2025-05-13,3.04,activa,Ingeniería,Nacional
B0293,E0293,transporte,922003.73,2025-04-05,2025-05-13,3.28,activa,Psicología,Andes
B0294,E0294,manutención,1607740.35,2024-07-08,2025-05-13,3.57,finalizada,Medicina,Andes
B0295,E0295,manutención,1935961.45,2024-10-20,2025-05-13,4.49,activa,Psicología,UCC
B0296,E0296,manutención,1605262.03,2023-11-10,2025-05-13,3.22,finalizada,Medicina,ICESI
B0297,E0297,manutención,1719554.28,2023-08-25,2025-05-13,4.13,activa,Contaduría,ICESI
B0298,E0298,transporte,710375.34,2023-09-01,2025-05-13,4.86,suspendida,Psicología,ICESI
B0299,E0299,manutención,1156682.11,2024-11-12,2025-05-13,4.7,suspendida,Psicología,Andes
B0300,E0300,transporte,1933413.26,2024-04-27,2025-05-13,4.72,finalizada,Psicología,UCC
